ship_id,arrival_time,departure_time,cargo_weight,crane_id,operation_time
SHIP_3,2024-11-15 12:24:17.258996,2024-11-15 18:24:17.258996,4452.83,CRANE_3,151.48
SHIP_4,2024-12-03 07:25:53.258996,2024-12-03 12:25:53.258996,1264.48,CRANE_4,161.48
SHIP_5,2024-11-15 05:57:38.258996,2024-11-15 14:57:38.258996,2707.53,CRANE_5,83.73
SHIP_6,2024-11-19 13:01:55.258996,2024-11-19 22:01:55.258996,3963.3,CRANE_6,140.61
SHIP_7,2024-11-29 21:49:46.258996,2024-11-30 00:49:46.258996,4682.19,CRANE_1,114.76
SHIP_8,2024-11-18 15:24:47.258996,2024-11-18 22:24:47.258996,1902.07,CRANE_2,145.83
SHIP_9,2024-11-15 11:29:10.258996,2024-11-15 20:29:10.258996,1581.12,CRANE_3,119.5
SHIP_10,2024-11-24 11:43:26.258996,2024-11-24 21:43:26.258996,2211.09,CRANE_4,74.67
SHIP_11,2024-11-20 00:27:15.258996,2024-11-20 06:27:15.258996,4952.76,CRANE_5,142.51
SHIP_12,2024-11-26 13:09:19.258996,2024-11-26 18:09:19.258996,4680.65,CRANE_6,112.8
SHIP_1,2024-12-08 12:17:05.258996,2024-12-08 17:17:05.258996,3716.58,CRANE_1,71.19
SHIP_2,2024-12-08 23:15:11.258996,2024-12-09 00:15:11.258996,2772.47,CRANE_2,136.09
SHIP_3,2024-11-28 07:25:18.258996,2024-11-28 18:25:18.258996,2748.09,CRANE_3,63.71
SHIP_4,2024-12-04 23:26:14.258996,2024-12-05 08:26:14.258996,2305.61,CRANE_4,90.34
SHIP_5,2024-12-04 03:19:29.258996,2024-12-04 06:19:29.258996,4543.71,CRANE_5,177.81
SHIP_6,2024-11-15 22:38:58.258996,2024-11-16 08:38:58.258996,1072.63,CRANE_6,160.38
SHIP_7,2024-11-22 11:04:51.258996,2024-11-22 18:04:51.258996,4380.71,CRANE_1,208.49
SHIP_8,2024-12-10 19:30:08.258996,2024-12-11 00:30:08.258996,1342.8,CRANE_2,79.91
SHIP_9,2024-12-08 08:53:10.258996,2024-12-08 11:53:10.258996,4174.37,CRANE_3,114.42
SHIP_10,2024-11-29 06:52:10.258996,2024-11-29 07:52:10.258996,1986.06,CRANE_4,225.41
SHIP_11,2024-12-03 00:09:59.258996,2024-12-03 10:09:59.258996,4810.34,CRANE_5,206.45
SHIP_12,2024-12-01 17:12:00.258996,2024-12-01 20:12:00.258996,3607.73,CRANE_6,117.6
SHIP_1,2024-11-20 01:04:16.258996,2024-11-20 08:04:16.258996,3211.48,CRANE_1,74.37
SHIP_2,2024-11-24 10:21:49.258996,2024-11-24 15:21:49.258996,3803.79,CRANE_2,157.97
SHIP_3,2024-11-22 01:48:20.258996,2024-11-22 04:48:20.258996,3067.46,CRANE_3,176.94
SHIP_4,2024-12-02 20:21:29.258996,2024-12-02 22:21:29.258996,4179.04,CRANE_4,233.89
SHIP_5,2024-11-27 11:11:32.258996,2024-11-27 22:11:32.258996,3884.92,CRANE_5,223.55
SHIP_6,2024-11-28 09:52:51.258996,2024-11-28 13:52:51.258996,3174.76,CRANE_6,84.5
SHIP_7,2024-12-07 04:44:23.258996,2024-12-07 11:44:23.258996,1763.97,CRANE_1,181.7
SHIP_8,2024-12-04 19:11:35.258996,2024-12-05 01:11:35.258996,4755.99,CRANE_2,91.22
SHIP_9,2024-11-13 07:41:38.258996,2024-11-13 17:41:38.258996,2732.87,CRANE_3,156.21
SHIP_10,2024-11-12 15:08:56.258996,2024-11-13 01:08:56.258996,2475.92,CRANE_4,139.13
SHIP_11,2024-12-03 01:47:50.258996,2024-12-03 05:47:50.258996,4626.88,CRANE_5,90.32
SHIP_12,2024-11-12 05:04:32.258996,2024-11-12 15:04:32.258996,2706.04,CRANE_6,199.0
SHIP_1,2024-11-27 09:16:04.258996,2024-11-27 11:16:04.258996,2430.77,CRANE_1,154.56
SHIP_2,2024-11-29 08:26:01.258996,2024-11-29 17:26:01.258996,1959.42,CRANE_2,138.1
SHIP_3,2024-11-16 14:52:09.258996,2024-11-16 17:52:09.258996,4171.81,CRANE_3,119.49
SHIP_4,2024-11-30 04:53:20.258996,2024-11-30 07:53:20.258996,1530.37,CRANE_4,185.21
SHIP_5,2024-12-01 07:55:23.258996,2024-12-01 13:55:23.258996,4526.98,CRANE_5,174.38
SHIP_6,2024-11-25 19:05:56.258996,2024-11-26 05:05:56.258996,4212.89,CRANE_6,153.46
SHIP_7,2024-11-21 17:02:43.258996,2024-11-21 21:02:43.258996,3863.01,CRANE_1,92.0
SHIP_8,2024-11-29 13:01:38.258996,2024-11-30 00:01:38.258996,1854.23,CRANE_2,83.01
SHIP_9,2024-11-26 00:23:39.258996,2024-11-26 11:23:39.258996,2413.01,CRANE_3,191.13
SHIP_10,2024-12-10 08:18:54.258996,2024-12-10 09:18:54.258996,4818.96,CRANE_4,172.54
SHIP_11,2024-12-09 05:34:23.258996,2024-12-09 09:34:23.258996,4291.39,CRANE_5,208.31
SHIP_12,2024-12-01 17:03:59.258996,2024-12-02 03:03:59.258996,3700.83,CRANE_6,176.15
SHIP_1,2024-11-15 04:07:17.258996,2024-11-15 07:07:17.258996,3783.22,CRANE_1,170.34
SHIP_2,2024-12-10 00:46:16.258996,2024-12-10 07:46:16.258996,4661.48,CRANE_2,105.1
SHIP_3,2024-11-27 09:16:02.258996,2024-11-27 12:16:02.258996,1776.54,CRANE_3,119.45
SHIP_4,2024-11-28 13:47:32.258996,2024-11-28 23:47:32.258996,1105.82,CRANE_4,86.97
SHIP_5,2024-12-04 01:27:48.258996,2024-12-04 04:27:48.258996,1848.57,CRANE_5,142.5
SHIP_6,2024-11-27 12:15:29.258996,2024-11-27 18:15:29.258996,2005.75,CRANE_6,162.89
SHIP_7,2024-12-01 06:31:19.258996,2024-12-01 10:31:19.258996,1216.85,CRANE_1,79.6
SHIP_8,2024-11-29 00:00:13.258996,2024-11-29 01:00:13.258996,2589.79,CRANE_2,138.26
SHIP_9,2024-11-19 11:23:54.258996,2024-11-19 15:23:54.258996,3179.7,CRANE_3,236.38
SHIP_10,2024-11-19 03:31:52.258996,2024-11-19 10:31:52.258996,4070.02,CRANE_4,238.91
SHIP_11,2024-11-27 10:31:09.258996,2024-11-27 16:31:09.258996,4915.36,CRANE_5,215.71
SHIP_12,2024-11-20 04:51:39.258996,2024-11-20 15:51:39.258996,1170.85,CRANE_6,161.13
SHIP_1,2024-11-12 15:35:01.258996,2024-11-12 17:35:01.258996,1369.32,CRANE_1,168.21
SHIP_2,2024-12-06 19:51:02.258996,2024-12-06 22:51:02.258996,4080.26,CRANE_2,205.2
SHIP_3,2024-11-12 11:45:27.258996,2024-11-12 21:45:27.258996,2002.18,CRANE_3,167.84
SHIP_4,2024-11-25 02:49:36.258996,2024-11-25 11:49:36.258996,3525.03,CRANE_4,229.72
SHIP_5,2024-11-16 21:56:59.258996,2024-11-17 02:56:59.258996,1442.14,CRANE_5,144.85
SHIP_6,2024-11-16 12:58:25.258996,2024-11-16 15:58:25.258996,4856.63,CRANE_6,187.76
SHIP_7,2024-12-01 07:41:21.258996,2024-12-01 09:41:21.258996,2892.94,CRANE_1,63.4
SHIP_8,2024-12-09 08:23:16.258996,2024-12-09 13:23:16.258996,2705.48,CRANE_2,166.24
SHIP_9,2024-11-28 08:47:33.259990,2024-11-28 18:47:33.259990,4744.31,CRANE_3,117.79
SHIP_10,2024-11-28 20:36:15.259990,2024-11-29 00:36:15.259990,2642.36,CRANE_4,117.96
SHIP_11,2024-11-21 14:10:58.259990,2024-11-21 22:10:58.259990,2581.77,CRANE_5,81.07
SHIP_12,2024-11-28 13:53:43.259990,2024-11-28 19:53:43.259990,2612.29,CRANE_6,141.37
SHIP_1,2024-12-03 11:18:17.259990,2024-12-03 22:18:17.259990,4180.43,CRANE_1,142.02
SHIP_2,2024-11-15 16:52:53.259990,2024-11-15 20:52:53.259990,3237.6,CRANE_2,90.07
SHIP_3,2024-12-01 10:45:56.259990,2024-12-01 11:45:56.259990,1924.8,CRANE_3,143.59
SHIP_4,2024-12-09 18:26:41.259990,2024-12-10 05:26:41.259990,4282.49,CRANE_4,89.5
SHIP_5,2024-12-03 01:09:57.259990,2024-12-03 04:09:57.259990,2998.88,CRANE_5,231.84
SHIP_6,2024-12-09 05:24:45.259990,2024-12-09 06:24:45.259990,1496.91,CRANE_6,104.62
SHIP_7,2024-11-14 20:22:17.259990,2024-11-14 21:22:17.259990,1086.9,CRANE_1,236.59
SHIP_8,2024-12-03 07:57:57.259990,2024-12-03 09:57:57.259990,3996.69,CRANE_2,60.06
SHIP_9,2024-12-06 08:26:32.259990,2024-12-06 15:26:32.259990,1784.95,CRANE_3,87.65
SHIP_10,2024-12-09 03:33:25.259990,2024-12-09 04:33:25.259990,1863.2,CRANE_4,238.21
SHIP_11,2024-12-05 00:59:09.259990,2024-12-05 09:59:09.259990,3966.24,CRANE_5,195.09
SHIP_12,2024-11-28 16:14:10.259990,2024-11-28 19:14:10.259990,3669.68,CRANE_6,224.77
SHIP_1,2024-11-18 11:53:28.259990,2024-11-18 13:53:28.259990,1877.86,CRANE_1,210.96
SHIP_2,2024-11-29 23:38:25.259990,2024-11-30 07:38:25.259990,1016.04,CRANE_2,179.78
SHIP_3,2024-11-14 16:02:20.259990,2024-11-15 01:02:20.259990,1526.51,CRANE_3,183.06
SHIP_4,2024-12-07 22:19:43.259990,2024-12-08 01:19:43.259990,3650.8,CRANE_4,120.54
SHIP_5,2024-12-03 04:48:12.259990,2024-12-03 07:48:12.259990,3288.2,CRANE_5,111.65
SHIP_6,2024-12-08 14:42:31.259990,2024-12-08 17:42:31.259990,3311.8,CRANE_6,209.0
SHIP_7,2024-12-07 09:07:21.259990,2024-12-07 11:07:21.259990,3910.77,CRANE_1,122.13
SHIP_8,2024-12-06 17:33:36.259990,2024-12-06 23:33:36.259990,3918.03,CRANE_2,224.64
SHIP_9,2024-12-06 20:48:34.259990,2024-12-06 21:48:34.259990,1194.83,CRANE_3,77.58
SHIP_10,2024-12-03 09:54:54.259990,2024-12-03 11:54:54.259990,3495.28,CRANE_4,126.74
SHIP_11,2024-11-25 03:58:45.259990,2024-11-25 09:58:45.259990,3195.96,CRANE_5,102.61
SHIP_12,2024-11-19 10:54:49.259990,2024-11-19 12:54:49.259990,3682.86,CRANE_6,126.68
SHIP_1,2024-12-08 16:16:00.259990,2024-12-08 18:16:00.259990,3179.75,CRANE_1,174.42
SHIP_2,2024-11-29 13:48:19.259990,2024-11-29 19:48:19.259990,4942.35,CRANE_2,67.76
SHIP_3,2024-12-10 13:51:45.259990,2024-12-10 22:51:45.259990,1991.65,CRANE_3,239.97
SHIP_4,2024-12-03 06:55:28.259990,2024-12-03 10:55:28.259990,1727.48,CRANE_4,101.44
SHIP_5,2024-11-20 11:55:45.259990,2024-11-20 17:55:45.259990,4262.87,CRANE_5,222.25
SHIP_6,2024-12-09 05:03:50.259990,2024-12-09 10:03:50.259990,1384.96,CRANE_6,105.59
SHIP_7,2024-11-27 18:07:38.259990,2024-11-28 01:07:38.259990,3501.98,CRANE_1,222.29
SHIP_8,2024-11-26 17:45:04.259990,2024-11-26 18:45:04.259990,1358.18,CRANE_2,132.53
SHIP_9,2024-11-28 01:21:19.259990,2024-11-28 08:21:19.259990,4525.81,CRANE_3,216.23
SHIP_10,2024-12-09 06:23:37.259990,2024-12-09 12:23:37.259990,4147.95,CRANE_4,213.61
SHIP_11,2024-12-07 20:49:00.259990,2024-12-08 04:49:00.259990,4381.78,CRANE_5,234.89
SHIP_12,2024-12-01 11:43:57.259990,2024-12-01 21:43:57.259990,1320.57,CRANE_6,168.83
SHIP_1,2024-11-28 12:02:50.259990,2024-11-28 17:02:50.259990,4706.82,CRANE_1,166.37
SHIP_2,2024-12-03 08:51:10.259990,2024-12-03 19:51:10.259990,2836.05,CRANE_2,219.39
SHIP_3,2024-11-23 09:52:13.259990,2024-11-23 13:52:13.259990,2636.79,CRANE_3,87.83
SHIP_4,2024-12-06 00:11:16.259990,2024-12-06 02:11:16.259990,2465.66,CRANE_4,223.34
SHIP_5,2024-12-10 06:37:16.259990,2024-12-10 16:37:16.259990,2513.41,CRANE_5,115.66
SHIP_6,2024-11-17 15:57:22.259990,2024-11-17 23:57:22.259990,2609.52,CRANE_6,154.99
SHIP_7,2024-11-25 15:37:12.259990,2024-11-25 22:37:12.259990,1712.04,CRANE_1,162.87
SHIP_8,2024-11-29 02:05:12.259990,2024-11-29 08:05:12.259990,2787.82,CRANE_2,233.57
SHIP_9,2024-11-27 13:49:44.259990,2024-11-27 21:49:44.259990,2319.13,CRANE_3,167.61
SHIP_10,2024-11-30 00:56:33.259990,2024-11-30 04:56:33.259990,3465.37,CRANE_4,208.65
SHIP_11,2024-11-16 21:41:18.259990,2024-11-17 01:41:18.259990,1934.69,CRANE_5,89.55
SHIP_12,2024-11-16 13:53:42.259990,2024-11-16 20:53:42.259990,2508.15,CRANE_6,239.07
SHIP_1,2024-11-26 22:51:09.259990,2024-11-27 00:51:09.259990,3483.77,CRANE_1,202.77
SHIP_2,2024-11-17 23:47:40.259990,2024-11-18 05:47:40.259990,4554.3,CRANE_2,108.98
SHIP_3,2024-11-29 14:27:45.259990,2024-11-29 22:27:45.259990,2724.95,CRANE_3,82.47
SHIP_4,2024-11-24 19:52:08.259990,2024-11-25 03:52:08.259990,1074.43,CRANE_4,228.77
SHIP_5,2024-12-08 19:39:53.259990,2024-12-09 03:39:53.259990,2663.11,CRANE_5,117.37
SHIP_6,2024-11-17 04:34:17.259990,2024-11-17 05:34:17.259990,3031.63,CRANE_6,67.83
SHIP_7,2024-11-20 04:20:13.259990,2024-11-20 09:20:13.259990,3633.39,CRANE_1,164.11
SHIP_8,2024-11-13 04:40:45.259990,2024-11-13 08:40:45.259990,4461.06,CRANE_2,69.23
SHIP_9,2024-11-20 13:52:57.259990,2024-11-21 00:52:57.259990,4047.63,CRANE_3,191.95
SHIP_10,2024-11-13 05:45:49.259990,2024-11-13 12:45:49.259990,2109.41,CRANE_4,118.16
SHIP_11,2024-12-03 08:19:43.259990,2024-12-03 09:19:43.259990,4100.37,CRANE_5,230.41
SHIP_12,2024-11-15 10:16:39.259990,2024-11-15 12:16:39.259990,2906.65,CRANE_6,117.01
SHIP_1,2024-11-16 20:07:13.259990,2024-11-16 21:07:13.259990,4058.03,CRANE_1,124.36
SHIP_2,2024-12-03 15:08:10.259990,2024-12-04 01:08:10.259990,1417.22,CRANE_2,131.42
SHIP_3,2024-12-04 14:52:35.259990,2024-12-05 01:52:35.259990,2926.02,CRANE_3,149.28
SHIP_4,2024-11-25 23:20:31.259990,2024-11-26 05:20:31.259990,2303.47,CRANE_4,238.79
SHIP_5,2024-11-30 11:31:59.259990,2024-11-30 22:31:59.259990,3373.93,CRANE_5,117.26
SHIP_6,2024-12-02 07:28:41.260987,2024-12-02 16:28:41.260987,4041.29,CRANE_6,80.96
SHIP_7,2024-12-04 12:11:32.260987,2024-12-04 21:11:32.260987,1340.36,CRANE_1,62.19
SHIP_8,2024-11-21 03:59:05.260987,2024-11-21 11:59:05.260987,1211.8,CRANE_2,184.98
SHIP_9,2024-11-12 02:41:09.260987,2024-11-12 10:41:09.260987,4609.58,CRANE_3,237.08
SHIP_10,2024-11-25 14:08:37.260987,2024-11-25 21:08:37.260987,3628.97,CRANE_4,193.74
SHIP_11,2024-12-08 01:14:52.260987,2024-12-08 04:14:52.260987,4716.71,CRANE_5,122.04
SHIP_12,2024-11-28 01:34:48.260987,2024-11-28 02:34:48.260987,4558.97,CRANE_6,112.19
SHIP_1,2024-11-16 09:26:05.260987,2024-11-16 18:26:05.260987,4767.18,CRANE_1,73.31
SHIP_2,2024-11-18 10:53:08.260987,2024-11-18 15:53:08.260987,3476.05,CRANE_2,89.5
SHIP_3,2024-11-12 07:47:20.260987,2024-11-12 18:47:20.260987,4757.1,CRANE_3,74.3
SHIP_4,2024-11-24 05:01:46.260987,2024-11-24 12:01:46.260987,2134.23,CRANE_4,208.23
SHIP_5,2024-11-20 13:40:59.260987,2024-11-20 22:40:59.260987,4022.84,CRANE_5,234.02
SHIP_6,2024-11-18 06:43:30.260987,2024-11-18 11:43:30.260987,3838.17,CRANE_6,60.06
SHIP_7,2024-12-01 09:23:48.260987,2024-12-01 18:23:48.260987,2656.38,CRANE_1,116.37
SHIP_8,2024-12-09 22:12:04.260987,2024-12-10 06:12:04.260987,1367.35,CRANE_2,86.71
SHIP_9,2024-12-10 14:36:55.260987,2024-12-10 16:36:55.260987,3182.65,CRANE_3,140.01
SHIP_10,2024-11-12 11:46:57.260987,2024-11-12 19:46:57.260987,2081.48,CRANE_4,201.38
SHIP_11,2024-12-02 23:35:30.260987,2024-12-03 07:35:30.260987,1491.69,CRANE_5,170.38
SHIP_12,2024-11-26 03:08:53.260987,2024-11-26 08:08:53.260987,2876.31,CRANE_6,186.6
SHIP_1,2024-11-27 07:55:14.260987,2024-11-27 12:55:14.260987,3952.85,CRANE_1,83.15
SHIP_2,2024-11-20 18:45:57.260987,2024-11-21 02:45:57.260987,2985.33,CRANE_2,128.21
SHIP_3,2024-11-30 18:57:50.260987,2024-12-01 05:57:50.260987,1988.28,CRANE_3,199.21
SHIP_4,2024-12-06 04:13:51.260987,2024-12-06 10:13:51.260987,1625.82,CRANE_4,91.24
SHIP_5,2024-12-01 16:40:57.260987,2024-12-01 19:40:57.260987,3371.49,CRANE_5,225.25
SHIP_6,2024-11-23 23:30:34.260987,2024-11-24 07:30:34.260987,2369.49,CRANE_6,93.78
SHIP_7,2024-11-12 07:43:08.260987,2024-11-12 17:43:08.260987,4719.01,CRANE_1,64.6
SHIP_8,2024-12-01 03:54:56.260987,2024-12-01 10:54:56.260987,1673.15,CRANE_2,60.68
SHIP_9,2024-11-14 05:02:17.260987,2024-11-14 12:02:17.260987,1466.2,CRANE_3,93.61
SHIP_10,2024-11-28 01:14:25.260987,2024-11-28 11:14:25.260987,4080.55,CRANE_4,103.15
SHIP_11,2024-12-06 02:43:46.260987,2024-12-06 13:43:46.260987,3250.55,CRANE_5,203.63
SHIP_12,2024-11-14 20:21:45.260987,2024-11-14 23:21:45.260987,4301.76,CRANE_6,73.98
SHIP_1,2024-12-02 20:14:57.260987,2024-12-02 22:14:57.260987,4043.11,CRANE_1,215.68
SHIP_2,2024-11-20 15:24:36.260987,2024-11-20 22:24:36.260987,2375.76,CRANE_2,228.91
SHIP_3,2024-12-01 06:58:05.260987,2024-12-01 14:58:05.260987,3513.99,CRANE_3,101.17
SHIP_4,2024-11-23 15:15:36.260987,2024-11-23 16:15:36.260987,2920.38,CRANE_4,60.06
SHIP_5,2024-11-28 00:25:45.260987,2024-11-28 07:25:45.260987,2741.6,CRANE_5,145.71
SHIP_6,2024-11-13 04:26:04.260987,2024-11-13 05:26:04.260987,3646.43,CRANE_6,114.45
SHIP_7,2024-11-21 06:31:16.260987,2024-11-21 08:31:16.260987,3131.35,CRANE_1,185.53
SHIP_8,2024-11-24 20:52:48.260987,2024-11-25 06:52:48.260987,1956.67,CRANE_2,136.45
SHIP_9,2024-12-10 10:42:02.260987,2024-12-10 11:42:02.260987,2752.46,CRANE_3,158.36
SHIP_10,2024-11-28 20:42:52.260987,2024-11-29 07:42:52.260987,3751.19,CRANE_4,223.8
SHIP_11,2024-11-16 20:04:03.260987,2024-11-17 07:04:03.260987,4680.27,CRANE_5,179.57
SHIP_12,2024-11-19 01:46:35.260987,2024-11-19 11:46:35.260987,1198.69,CRANE_6,76.12
SHIP_1,2024-12-09 17:28:14.260987,2024-12-10 03:28:14.260987,1535.88,CRANE_1,88.46
SHIP_2,2024-11-24 21:01:52.260987,2024-11-25 08:01:52.260987,4127.8,CRANE_2,176.34
SHIP_3,2024-11-13 06:12:40.260987,2024-11-13 11:12:40.260987,4962.11,CRANE_3,64.07
SHIP_4,2024-11-18 03:03:51.260987,2024-11-18 13:03:51.260987,4903.84,CRANE_4,81.97
SHIP_5,2024-11-25 22:58:40.260987,2024-11-26 08:58:40.260987,3849.81,CRANE_5,110.47
SHIP_6,2024-11-24 21:28:59.260987,2024-11-25 08:28:59.260987,4000.34,CRANE_6,134.08
SHIP_7,2024-11-28 10:23:31.260987,2024-11-28 19:23:31.260987,2090.24,CRANE_1,230.66
SHIP_8,2024-11-12 01:09:39.260987,2024-11-12 12:09:39.260987,1754.25,CRANE_2,77.31
SHIP_9,2024-11-26 15:15:12.260987,2024-11-26 17:15:12.260987,1808.94,CRANE_3,219.59
SHIP_10,2024-12-10 07:14:55.260987,2024-12-10 10:14:55.260987,2088.76,CRANE_4,216.46
SHIP_11,2024-12-03 01:31:26.260987,2024-12-03 08:31:26.260987,2216.4,CRANE_5,172.46
SHIP_12,2024-12-01 03:47:40.260987,2024-12-01 10:47:40.260987,4736.14,CRANE_6,85.86
SHIP_1,2024-12-07 12:13:01.260987,2024-12-07 14:13:01.260987,3018.4,CRANE_1,165.33
SHIP_2,2024-11-14 10:10:11.260987,2024-11-14 19:10:11.260987,2420.52,CRANE_2,91.4
SHIP_3,2024-12-07 18:06:26.260987,2024-12-08 01:06:26.260987,2066.67,CRANE_3,113.02
SHIP_4,2024-11-21 14:44:59.260987,2024-11-21 17:44:59.260987,3465.2,CRANE_4,108.78
SHIP_5,2024-12-01 20:38:18.260987,2024-12-01 21:38:18.260987,1319.61,CRANE_5,195.19
SHIP_6,2024-11-27 01:09:29.260987,2024-11-27 08:09:29.260987,2803.24,CRANE_6,157.04
SHIP_7,2024-12-09 19:26:18.260987,2024-12-10 06:26:18.260987,2040.18,CRANE_1,165.79
SHIP_8,2024-12-06 05:48:21.260987,2024-12-06 07:48:21.260987,1471.54,CRANE_2,62.59
SHIP_9,2024-11-12 19:08:10.260987,2024-11-13 02:08:10.260987,3033.8,CRANE_3,199.1
SHIP_10,2024-12-02 03:39:17.260987,2024-12-02 13:39:17.260987,1690.59,CRANE_4,177.47
SHIP_11,2024-11-29 18:33:31.260987,2024-11-29 20:33:31.260987,4132.87,CRANE_5,208.85
SHIP_12,2024-11-24 21:59:42.260987,2024-11-25 02:59:42.260987,2896.23,CRANE_6,61.84
SHIP_1,2024-11-22 01:46:13.260987,2024-11-22 11:46:13.260987,1463.65,CRANE_1,229.47
SHIP_2,2024-12-01 22:13:21.260987,2024-12-02 02:13:21.260987,3652.56,CRANE_2,138.31
SHIP_3,2024-11-27 15:40:19.260987,2024-11-28 01:40:19.260987,2715.88,CRANE_3,225.39
SHIP_4,2024-11-24 19:17:18.261984,2024-11-25 00:17:18.261984,4205.59,CRANE_4,150.32
SHIP_5,2024-12-03 02:26:14.261984,2024-12-03 09:26:14.261984,4837.39,CRANE_5,193.57
SHIP_6,2024-11-26 12:34:38.261984,2024-11-26 15:34:38.261984,3614.35,CRANE_6,96.15
SHIP_7,2024-11-16 12:47:01.261984,2024-11-16 20:47:01.261984,1253.35,CRANE_1,82.6
SHIP_8,2024-11-30 23:28:07.261984,2024-12-01 10:28:07.261984,1556.28,CRANE_2,224.95
SHIP_9,2024-12-03 06:28:23.261984,2024-12-03 08:28:23.261984,1888.95,CRANE_3,145.98
SHIP_10,2024-11-15 14:29:40.261984,2024-11-16 00:29:40.261984,3840.84,CRANE_4,146.96
SHIP_11,2024-11-30 08:27:48.261984,2024-11-30 14:27:48.261984,3077.65,CRANE_5,110.21
SHIP_12,2024-11-17 03:35:43.261984,2024-11-17 12:35:43.261984,2563.46,CRANE_6,89.63
SHIP_1,2024-11-17 21:19:02.261984,2024-11-18 02:19:02.261984,4073.73,CRANE_1,150.5
SHIP_2,2024-12-02 16:20:14.261984,2024-12-02 23:20:14.261984,2614.79,CRANE_2,187.9
SHIP_3,2024-11-27 04:47:29.261984,2024-11-27 14:47:29.261984,4201.36,CRANE_3,137.11
SHIP_4,2024-11-19 23:05:39.261984,2024-11-20 07:05:39.261984,1456.37,CRANE_4,97.28
SHIP_5,2024-11-14 09:34:11.261984,2024-11-14 19:34:11.261984,4056.58,CRANE_5,126.86
SHIP_6,2024-12-05 11:48:32.261984,2024-12-05 16:48:32.261984,2145.53,CRANE_6,93.7
SHIP_7,2024-11-19 20:55:24.261984,2024-11-20 03:55:24.261984,2552.2,CRANE_1,184.93
SHIP_8,2024-11-22 19:44:56.261984,2024-11-22 20:44:56.261984,2860.95,CRANE_2,202.59
SHIP_9,2024-12-10 05:02:22.261984,2024-12-10 09:02:22.261984,1088.48,CRANE_3,184.12
SHIP_10,2024-11-12 03:11:32.261984,2024-11-12 09:11:32.261984,1803.6,CRANE_4,89.59
SHIP_11,2024-12-02 13:41:31.261984,2024-12-02 14:41:31.261984,3596.88,CRANE_5,124.81
SHIP_12,2024-11-16 23:09:46.261984,2024-11-17 08:09:46.261984,3375.19,CRANE_6,175.59
SHIP_1,2024-12-07 01:31:12.261984,2024-12-07 07:31:12.261984,1392.31,CRANE_1,224.19
SHIP_2,2024-11-12 04:48:16.261984,2024-11-12 11:48:16.261984,3766.12,CRANE_2,135.27
SHIP_3,2024-11-12 22:57:45.261984,2024-11-13 05:57:45.261984,1020.94,CRANE_3,233.24
SHIP_4,2024-11-29 00:50:05.261984,2024-11-29 11:50:05.261984,2266.55,CRANE_4,214.24
SHIP_5,2024-12-04 22:15:40.261984,2024-12-05 05:15:40.261984,4831.05,CRANE_5,111.93
SHIP_6,2024-11-15 18:06:26.261984,2024-11-16 00:06:26.261984,3837.82,CRANE_6,149.98
SHIP_7,2024-11-12 23:45:26.261984,2024-11-13 10:45:26.261984,4877.33,CRANE_1,149.99
SHIP_8,2024-11-29 06:36:47.261984,2024-11-29 16:36:47.261984,2547.32,CRANE_2,172.72
SHIP_9,2024-11-24 05:11:51.261984,2024-11-24 15:11:51.261984,2457.05,CRANE_3,193.11
SHIP_10,2024-11-28 06:05:22.261984,2024-11-28 17:05:22.261984,4397.61,CRANE_4,101.25
SHIP_11,2024-12-10 12:07:34.261984,2024-12-10 22:07:34.261984,4945.49,CRANE_5,133.05
SHIP_12,2024-11-16 19:10:16.261984,2024-11-16 23:10:16.261984,3967.86,CRANE_6,208.66
SHIP_1,2024-12-10 02:18:01.261984,2024-12-10 09:18:01.261984,1312.67,CRANE_1,220.6
SHIP_2,2024-12-05 05:42:02.261984,2024-12-05 16:42:02.261984,1737.08,CRANE_2,225.26
SHIP_3,2024-12-06 14:04:58.261984,2024-12-07 00:04:58.261984,1466.22,CRANE_3,181.1
SHIP_4,2024-11-13 16:09:49.261984,2024-11-13 21:09:49.261984,3533.6,CRANE_4,123.54
SHIP_5,2024-11-29 11:23:20.261984,2024-11-29 14:23:20.261984,3802.06,CRANE_5,180.21
SHIP_6,2024-12-10 00:41:15.261984,2024-12-10 08:41:15.261984,4734.66,CRANE_6,208.84
SHIP_7,2024-11-18 09:57:48.261984,2024-11-18 12:57:48.261984,2548.76,CRANE_1,198.48
SHIP_8,2024-11-16 16:48:58.261984,2024-11-16 21:48:58.261984,2036.31,CRANE_2,90.04
SHIP_9,2024-11-30 16:24:55.261984,2024-12-01 00:24:55.261984,3708.17,CRANE_3,186.89
SHIP_10,2024-11-13 00:10:11.261984,2024-11-13 09:10:11.261984,4293.18,CRANE_4,114.85
SHIP_11,2024-12-05 06:45:43.261984,2024-12-05 11:45:43.261984,1671.2,CRANE_5,111.38
SHIP_12,2024-12-07 19:46:34.261984,2024-12-07 20:46:34.261984,4746.4,CRANE_6,168.06
SHIP_1,2024-11-18 01:32:26.261984,2024-11-18 10:32:26.261984,1808.11,CRANE_1,175.23
SHIP_2,2024-11-13 20:42:42.261984,2024-11-14 00:42:42.261984,3865.23,CRANE_2,72.27
SHIP_3,2024-11-25 19:44:33.261984,2024-11-25 20:44:33.261984,2666.35,CRANE_3,161.96
